image_path,image_name,label,confidence,notes
Spinal-AI2024-subset1/000018.jpg,000018.jpg,,,
Spinal-AI2024-subset1/000070.jpg,000070.jpg,,,
Spinal-AI2024-subset1/000106.jpg,000106.jpg,,,
Spinal-AI2024-subset1/000212.jpg,000212.jpg,,,
Spinal-AI2024-subset1/000235.jpg,000235.jpg,,,
Spinal-AI2024-subset1/000376.jpg,000376.jpg,,,
Spinal-AI2024-subset1/000483.jpg,000483.jpg,,,
Spinal-AI2024-subset1/000638.jpg,000638.jpg,,,
Spinal-AI2024-subset1/000689.jpg,000689.jpg,,,
Spinal-AI2024-subset1/000819.jpg,000819.jpg,,,
Spinal-AI2024-subset1/000869.jpg,000869.jpg,,,
Spinal-AI2024-subset1/000976.jpg,000976.jpg,,,
Spinal-AI2024-subset1/001029.jpg,001029.jpg,,,
Spinal-AI2024-subset1/001041.jpg,001041.jpg,,,
Spinal-AI2024-subset1/001051.jpg,001051.jpg,,,
Spinal-AI2024-subset1/001302.jpg,001302.jpg,,,
Spinal-AI2024-subset1/001423.jpg,001423.jpg,,,
Spinal-AI2024-subset1/001501.jpg,001501.jpg,,,
Spinal-AI2024-subset1/001543.jpg,001543.jpg,,,
Spinal-AI2024-subset1/001643.jpg,001643.jpg,,,
Spinal-AI2024-subset1/001657.jpg,001657.jpg,,,
Spinal-AI2024-subset1/001775.jpg,001775.jpg,,,
Spinal-AI2024-subset1/001832.jpg,001832.jpg,,,
Spinal-AI2024-subset1/001863.jpg,001863.jpg,,,
Spinal-AI2024-subset1/001873.jpg,001873.jpg,,,
Spinal-AI2024-subset1/001898.jpg,001898.jpg,,,
Spinal-AI2024-subset1/001916.jpg,001916.jpg,,,
Spinal-AI2024-subset1/001921.jpg,001921.jpg,,,
Spinal-AI2024-subset1/001929.jpg,001929.jpg,,,
Spinal-AI2024-subset1/001986.jpg,001986.jpg,,,
Spinal-AI2024-subset1/001997.jpg,001997.jpg,,,
Spinal-AI2024-subset1/002081.jpg,002081.jpg,,,
Spinal-AI2024-subset1/002098.jpg,002098.jpg,,,
Spinal-AI2024-subset1/002168.jpg,002168.jpg,,,
Spinal-AI2024-subset1/002208.jpg,002208.jpg,,,
Spinal-AI2024-subset1/002226.jpg,002226.jpg,,,
Spinal-AI2024-subset1/002245.jpg,002245.jpg,,,
Spinal-AI2024-subset1/002267.jpg,002267.jpg,,,
Spinal-AI2024-subset1/002279.jpg,002279.jpg,,,
Spinal-AI2024-subset1/002321.jpg,002321.jpg,,,
Spinal-AI2024-subset1/002326.jpg,002326.jpg,,,
Spinal-AI2024-subset1/002339.jpg,002339.jpg,,,
Spinal-AI2024-subset1/002470.jpg,002470.jpg,,,
Spinal-AI2024-subset1/002580.jpg,002580.jpg,,,
Spinal-AI2024-subset1/002582.jpg,002582.jpg,,,
Spinal-AI2024-subset1/002614.jpg,002614.jpg,,,
Spinal-AI2024-subset1/002625.jpg,002625.jpg,,,
Spinal-AI2024-subset1/002686.jpg,002686.jpg,,,
Spinal-AI2024-subset1/002806.jpg,002806.jpg,,,
Spinal-AI2024-subset1/002848.jpg,002848.jpg,,,
Spinal-AI2024-subset1/002978.jpg,002978.jpg,,,
Spinal-AI2024-subset1/003039.jpg,003039.jpg,,,
Spinal-AI2024-subset1/003056.jpg,003056.jpg,,,
Spinal-AI2024-subset1/003070.jpg,003070.jpg,,,
Spinal-AI2024-subset1/003090.jpg,003090.jpg,,,
Spinal-AI2024-subset1/003169.jpg,003169.jpg,,,
Spinal-AI2024-subset1/003176.jpg,003176.jpg,,,
Spinal-AI2024-subset1/003208.jpg,003208.jpg,,,
Spinal-AI2024-subset1/003224.jpg,003224.jpg,,,
Spinal-AI2024-subset1/003309.jpg,003309.jpg,,,
Spinal-AI2024-subset1/003349.jpg,003349.jpg,,,
Spinal-AI2024-subset1/003358.jpg,003358.jpg,,,
Spinal-AI2024-subset1/003486.jpg,003486.jpg,,,
Spinal-AI2024-subset1/003580.jpg,003580.jpg,,,
Spinal-AI2024-subset1/003592.jpg,003592.jpg,,,
Spinal-AI2024-subset1/003648.jpg,003648.jpg,,,
Spinal-AI2024-subset1/003655.jpg,003655.jpg,,,
Spinal-AI2024-subset1/003665.jpg,003665.jpg,,,
Spinal-AI2024-subset1/003753.jpg,003753.jpg,,,
Spinal-AI2024-subset1/003928.jpg,003928.jpg,,,
Spinal-AI2024-subset1/003965.jpg,003965.jpg,,,
Spinal-AI2024-subset2/004090.jpg,004090.jpg,,,
Spinal-AI2024-subset2/004120.jpg,004120.jpg,,,
Spinal-AI2024-subset2/004207.jpg,004207.jpg,,,
Spinal-AI2024-subset2/004335.jpg,004335.jpg,,,
Spinal-AI2024-subset2/004532.jpg,004532.jpg,,,
Spinal-AI2024-subset2/004572.jpg,004572.jpg,,,
Spinal-AI2024-subset2/004575.jpg,004575.jpg,,,
Spinal-AI2024-subset2/004593.jpg,004593.jpg,,,
Spinal-AI2024-subset2/004681.jpg,004681.jpg,,,
Spinal-AI2024-subset2/005008.jpg,005008.jpg,,,
Spinal-AI2024-subset2/005072.jpg,005072.jpg,,,
Spinal-AI2024-subset2/005094.jpg,005094.jpg,,,
Spinal-AI2024-subset2/005158.jpg,005158.jpg,,,
Spinal-AI2024-subset2/005182.jpg,005182.jpg,,,
Spinal-AI2024-subset2/005231.jpg,005231.jpg,,,
Spinal-AI2024-subset2/005242.jpg,005242.jpg,,,
Spinal-AI2024-subset2/005293.jpg,005293.jpg,,,
Spinal-AI2024-subset2/005329.jpg,005329.jpg,,,
Spinal-AI2024-subset2/005354.jpg,005354.jpg,,,
Spinal-AI2024-subset2/005394.jpg,005394.jpg,,,
Spinal-AI2024-subset2/005410.jpg,005410.jpg,,,
Spinal-AI2024-subset2/005449.jpg,005449.jpg,,,
Spinal-AI2024-subset2/005607.jpg,005607.jpg,,,
Spinal-AI2024-subset2/005854.jpg,005854.jpg,,,
Spinal-AI2024-subset2/006012.jpg,006012.jpg,,,
Spinal-AI2024-subset2/006089.jpg,006089.jpg,,,
Spinal-AI2024-subset2/006222.jpg,006222.jpg,,,
Spinal-AI2024-subset2/006232.jpg,006232.jpg,,,
Spinal-AI2024-subset2/006239.jpg,006239.jpg,,,
Spinal-AI2024-subset2/006278.jpg,006278.jpg,,,
Spinal-AI2024-subset2/006300.jpg,006300.jpg,,,
Spinal-AI2024-subset2/006515.jpg,006515.jpg,,,
Spinal-AI2024-subset2/006517.jpg,006517.jpg,,,
Spinal-AI2024-subset2/006591.jpg,006591.jpg,,,
Spinal-AI2024-subset2/006865.jpg,006865.jpg,,,
Spinal-AI2024-subset2/006913.jpg,006913.jpg,,,
Spinal-AI2024-subset2/006940.jpg,006940.jpg,,,
Spinal-AI2024-subset2/006967.jpg,006967.jpg,,,
Spinal-AI2024-subset2/007004.jpg,007004.jpg,,,
Spinal-AI2024-subset2/007020.jpg,007020.jpg,,,
Spinal-AI2024-subset2/007055.jpg,007055.jpg,,,
Spinal-AI2024-subset2/007133.jpg,007133.jpg,,,
Spinal-AI2024-subset2/007164.jpg,007164.jpg,,,
Spinal-AI2024-subset2/007186.jpg,007186.jpg,,,
Spinal-AI2024-subset2/007196.jpg,007196.jpg,,,
Spinal-AI2024-subset2/007216.jpg,007216.jpg,,,
Spinal-AI2024-subset2/007223.jpg,007223.jpg,,,
Spinal-AI2024-subset2/007314.jpg,007314.jpg,,,
Spinal-AI2024-subset2/007362.jpg,007362.jpg,,,
